issn,title,title_ext,publisher
0904-213X,Acta chemica Scandinavica,"AC Scandinavica Ext Title Example","Chemical Societies in Denmark, Finland, Norway..."
0108-7673,Acta crystallographica A,,Blackwell ; Munksgaard
0108-7681,Acta crystallographica B,,Blackwell ; Munksgaard
0108-2701,Acta crystallographica C,,Blackwell ; Munksgaard
1330-0075,Acta pharmaceutica,,Hrvatsko farmaceutsko društvo
0587-4246,Acta physica polonica A,,Institute of Physics (IOP) ; Polish Academy of Science
0587-4254,Acta physica polonica B,,Institute of Physics (IOP) ; Polish Academy of Science
0001-8732,Advances in physics,,Taylor & Francis
0002-9505,American journal of physics,,American Institute of Physics (AIP)
0003-2670,Analytica chimica acta,,Elsevier
0003-2697,Analytical biochemistry,,Elsevier
0003-2700,Analytical chemistry,,American Chemical Society
1073-9149,Instrumentation science & technology,,Marcel Dekker
0003-4169,Annales de physique,,Les Editions de Physique (EDP)
0306-4549,Annals of nuclear energy,,Pergamon
0003-4916,Annals of physics,,Elsevier
0066-4154,Annual review of biochemistry,,Annual Reviews
0066-4197,Annual review of genetics,,Annual Reviews
0066-4227,Annual review of microbiology,,Annual Reviews
0163-8998,Annual review of nuclear and particle science,,Annual Reviews
0066-426X,Annual review of physical chemistry,,Annual Reviews
0307-904X,Applied mathematical modelling,,Elsevier
0003-6935,Applied optics,,Optical Society of America
0268-2605,Applied organometallic chemistry,,John Wiley & Sons
0003-6951,Applied physics letters,,American Institute of Physics (AIP)
0969-8043,Applied radiations and isotopes,,Pergamon ; Elsevier
0003-7028,Applied spectroscopy,,Society for Applied Spectroscopy
0044-8486,Aquaculture,,Elsevier
0140-5373,Aquatic sciences and fisheries abstracts 1:,biological sciences and living resources,Cambridge Scientific Abstracts
0140-5381,Aquatic sciences and fisheries abstracts 2:,"ocean technology, policy and non-living resources",Cambridge Scientific Abstracts
0166-445X,Aquatic toxicology,,Elsevier
0003-9861,Archives of biochemistry and biophysics,,Elsevier
0004-637X,The Astrophysical journal,,University of Chicago Press
0067-0049,Astrophysical journal: Supplement series,,University of Chicago Press
0092-640X,Atomic data and nuclear data tables,,Elsevier
0195-5373,Atomic spectroscopy,,Perkin Elmer
0004-7163,Atomnaja energija,,Energoatomizdat
0006-291X,Biochemical and biophysical research communication,,Elsevier
0005-2728,Biochimica et biophysica acta:,bioenergetics,Elsevier
0005-2736,Biochimica et biophysica acta:,biomembranes,Elsevier
0167-4781,Biochimica et biophysica acta:,gene structure and expression,Elsevier
0304-4165,Biochimica et biophysica acta:,general subjects,Elsevier
0925-4439,Biochimica et biophysica acta:,molecular basis of disease,Elsevier
0167-4889,Biochimica et biophysica acta:,molecular cell research,Elsevier
0167-4838,Biochimica et biophysica acta:,protein structure and molecular enzymology,Elsevier
0304-419X,Biochimica et biophysica acta:,reviews on cancer,Elsevier
0304-4157,Biochimica et biophysica acta:,reviews on biomembranes,Elsevier
0892-7014,Biofouling,,Taylor & Francis ; Gordon and Breach ; Harwood
1057-9257,Advanced materials for optics and electronics,,John Wiley & Sons
0006-3495,Biophysical journal,,Biophysical Society
0006-3525,Biopolymers,,John Wiley & Sons
0141-5492,Biotechnology letters,,Kluwer Academic Publishers ; Springer
0006-8055,Botanica marina,,Walter de Gruyter
0007-4861,Bulletin of environmental contamination and toxicology,,Springer
0163-559X,Bulletin of magnetic resonance,,International Society of Magnetic Resonance
0003-0503,Bulletin of the American Physical Society,,American Physical Society
0008-6215,Carbohydrate research,,Elsevier
0304-288X,CERN courier,,Institute of Physics (IOP) ; CERN
0924-7963,Journal of marine systems,,Elsevier
0009-2258,Chemical abstracts,,American Chemical Society
0301-0104,Chemical physics,,Elsevier
0009-2614,Chemical physics letters,,Elsevier
0009-2665,Chemical reviews,,American Chemical Society
0306-0012,Chemical society reviews,,Royal Society of Chemistry
0009-3106,Chemistry in Britain,,Royal Society of Chemistry
0010-2709,Comments on nuclear and particle physics,,Gordon and Breach
0010-3616,Communications in mathematical physics,,Springer
0300-9629,Comparative biochemistry and physiology A:,comparative physiology,Pergamon ; Elsevier
0305-0491,Comparative biochemistry and physiology B:,comparative biochemistry,Pergamon ; Elsevier
0742-8413,Comparative biochemistry and physiology C:,comparative pharmacology and toxicology,Pergamon ; Elsevier
0010-4655,Computer physics communications,,Elsevier ; North-Holland
0278-4343,Continental shelf research,,Pergamon ; Elsevier
0863-1042,ovo imamo u fondu odovojeno i imaju različite issn-ove,,John Wiley & Sons ; Akademie Verlag
0011-1643,Croatica chemica acta,,Hrvatsko kemijsko društvo
0011-216X,Crustaceana,,Brill
0177-5103,Diseases of aquatic organisms,,Inter-Research
0869-5652,Doklady Akademii nauk,,Nauka
0304-3800,Ecological modelling,,Elsevier
0012-9658,Ecology,,Ecological Society of America
0013-4686,Electrochimica acta,,Pergamon ; Elsevier
0261-4189,EMBO journal,,Oxford University Press ; Nature Publishing Group
0894-3230,Journal of physical organic chemistry,,John Wiley & Sons
0269-7491,Environmental pollution,,Elsevier
0013-936X,Environmental science and technology,,American Chemical Society
0141-0229,Enzyme and microbial technology,,Elsevier
0160-8347,Estuaries,,Estuarine Research Federation
0272-7714,Estuarine coastal and shelf science,,Elsevier
0014-2956,European journal of biochemistry / FEBS journal,,Blackwell ; Springer
0295-5075,Europhysics letters,,Les Editions de Physique (EDP)
0014-4827,Experimental cell research,,Elsevier
0301-472X,Experimental hematology,,Elsevier ; Springer
0301-7249,Faraday discussions of the Chemical Society,,Royal Society of Chemistry
0177-7963,Few body systems,,Springer
0388-788X,Fish pathology,,Japanese Society of Fish Pathology
1330-0008,Fizika A,,Hrvatsko fizičko društvo
0367-2026,Fizika elementarnyh častic i atomnogo jadra,,Energoatomizdat
0015-8208,Fortschritte der Physik = Progress of physics,,Akademie Verlag ; John Wiley & Sons
0891-5849,Free radical biology and medicine,,Pergamon ; Elsevier
0378-1119,Gene,,Elsevier
0017-095X,Glasnik matematički,,Hrvatsko matematičko društvo
0017-9078,Health physics,,Lippincott Williams and Wilkins
0018-019X,Helvetica chimica acta,,Schweizerische Chemische Gesellschaft
0023-1193,Himija vysokih energii:,,Nauka
0020-6067,IAEA bulletin,,IAEA
0018-9197,IEEE journal of quantum electronics,,Institute of Electrical and Electronics Engineers
0090-6778,IEEE transactions on communications,,Institute of Electrical and Electronics Engineers
0018-9340,IEEE transactions on computers,,Institute of Electrical and Electronics Engineers
0018-9383,IEEE transactions on electron devices,,Institute of Electrical and Electronics Engineers
0278-0046,IEEE transactions on industrial electronics,,Institute of Electrical and Electronics Engineers
0018-9456,IEEE transactions on instrumentation and measurement,,Institute of Electrical and Electronics Engineers
0018-9480,IEEE transactions on microwave theory techniques,,Institute of Electrical and Electronics Engineers
0018-9499,IEEE transactions on nuclear science,,Institute of Electrical and Electronics Engineers
1053-587X,IEEE transactions on signal processing,,Institute of Electrical and Electronics Engineers
0098-5589,IEEE transactions on software engineering,,Institute of Electrical and Electronics Engineers
1330-0067,Informatologia,,
0004-7139,INIS atomindex,,IAEA
0020-1669,Inorganic chemistry,,American Chemical Society
1357-2725,International journal of biochemistry and cell biology,,Pergamon ; Elsevier
0306-7319,International journal of environmental analytical chemistry,,Taylor & Francis ; Gordon and Breach
0217-751X,International journal of modern physics A,,World Scientific Publishing
0020-7608,International journal of quantum chemistry,,John Wiley & Sons
0955-3002,International journal of radiation biology,,Taylor & Francis
0002-3515,Izvestija Akademii nauk:,fizika atmosfery i okeana,Nauka
0044-0027,Jadernaja fizika,,Nauka
1155-4339,Journal de physique IV (colloque),,Les Editions de Physique (EDP)
0021-8898,Journal of applied crystallography,,Blackwell ; Munksgaard
0021-9193,Journal of bacteriology,,American Society for Microbiology
0021-9258,Journal of biological chemistry,,American Society for Biochemistry and Molecular Biology
0021-9606,Journal of chemical physics,,American Institute of Physics (AIP)
1042-7163,Heteroatom chemistry,,John Wiley & Sons
0192-8651,Journal of computational chemistry,,John Wiley & Sons
0021-9991,Journal of computational physics,,Elsevier
0022-0728,Journal of electroanalytical chemistry and interfacial electrochemistry,,Elsevier
0368-2048,Journal of electron spectroscopy & related phenomena,,Elsevier
0361-5235,Journal of electronic materials,,"Institute of Electrical and Electronics Engineers ; Minerals, Metals & Materials Society"
0265-931X,Journal of environmental radioactivity,,Elsevier
0022-0981,Journal of experimental marine biology and ecology,,Elsevier
0140-7775,Journal of fish diseases,,Blackwell
0167-7659,Cancer and metastasis review,,Springer ; Kluwer Academic Publishers
0025-3154,Journal of the Marine Biological Association of the United  Kingdom,,Cambridge University Press
0022-2402,Journal of marine research,,Sears Foundation for Marine Research
0259-9791,Journal of mathematical chemistry,,Springer ; Kluwer Academic Publishers
0022-2488,Journal of mathematical physics,,American Institute of Physics (AIP)
0022-2836,Journal of molecular biology,,Elsevier
1381-1169,Journal of molecular catalysis A:,chemical,Elsevier
0022-2852,Journal of molecular spectroscopy,,Elsevier
0022-2860,Journal of molecular structure,,Elsevier
0022-3034,Journal of neurobiology,,John Wiley & Sons
1360-8185,Apoptosis,,Springer ; Kluwer Academic Publishers
0022-3263,Journal of organic chemistry,,American Chemical Society
0022-3670,Journal of physical oceanography,,American Meteorological Society
0022-3697,Journal of physics & chemistry of solids,,Pergamon ; Elsevier
0953-4075,Journal of physics B:,"atomic, molecular and optical physics",Institute of Physics (IOP)
0953-8984,Journal of physics C:,condensed matter,Institute of Physics (IOP)
0022-3727,Journal of physics D:,applied physics,Institute of Physics (IOP)
0954-3899,Journal of physics G: ,nuclear and particle physics,Institute of Physics (IOP)
0142-7873,Journal of plankton research,,Oxford University Press
0236-5731,Journal of radioanalytical and nuclear chemistry,,Springer ; Elsevier ; Kluwer
0377-0486,Journal of Raman spectroscopy,,John Wiley & Sons
1351-0754,European journal of soil science,,Blackwell
0002-7863,Journal of the American Chemical Society,,American Chemical Society
0300-9246,Journal of the Chemical Society:,Dalton transactions,Royal Society of Chemistry
0300-922X,Journal of the Chemical Society:,Perkin transactions 1,Royal Society of Chemistry
0300-9580,Journal of the Chemical Society:,Perkin transactions 2,Royal Society of Chemistry
0013-4651,Journal of the Electrochemical Society,,The Electrochemical Society (ECS)
0740-3232,Journal of the Optical Society of America A,,Optical Society of America
0740-3224,Journal of the Optical Society of America B,,Optical Society of America
0734-2101,Journal of vacuum science and technology A,,American Institute of Physics (AIP)
0734-211X,Journal of vacuum science and technology B,,American Institute of Physics (AIP)
0022-538X,Journal of virology,,American Society for Microbiology
0022-9830,Kemija u industriji,,
0024-3205,Life sciences,,Pergamon ; Elsevier
0024-3477,Liječnički vjesnik,,Hrvatski liječnički zbor
0024-3590,Limnology and oceanography,,American Society of Limnology
0749-1581,Magnetic resonance in chemistry,,John Wiley & Sons
0097-7330,Magnetic resonance review,,Gordon and Breach
0025-3162,Marine biology,,Springer
0304-420Z,Marine chemistry,,Elsevier
0171-8630,Marine ecology:,progress series,Inter-Research
0025-326X,Marine pollution bulletin,,Pergamon ; Elsevier
0543-0038,Matematičko fizički list,,Hrvatsko matematičko društvo
0927-796X,Materials science and engineering R:,reports,Elsevier
0025-5564,Mathematical biosciences,,Elsevier
0130-2906,Meteorologija i gidrologija,,Gidrometeoizdat
0076-6879,Methods in enzymology,,Elsevier
0265-4245,Methods in organic synthesis,,Royal Society of Chemistry
1092-2172,Microbiology and molecular biology reviews,,American Society for Microbiology
0217-7323,Modern physics letters A,,World Scientific Publishing
0026-8925,Molecular and general genetics,,Springer
0026-8976,Molecular physics,,Taylor & Francis
0921-8777,Mutation research:,DNA repair,Elsevier
0028-0836,Nature,,Nature Publishing Group ; Palgrave Macmillan
0469-6255,Naše more,,Pomorski fakultet Dubrovnik
1144-0546,New journal of chemistry,,Royal Society of Chemistry
0262-4079,New scientist,,Reed Business Information
0090-3752,Nuclear data sheets,,Elsevier
0168-583X,Nuclear instruments and methods in physics research - Section B:,beam interactions with materials and atoms,Elsevier ; North-Holland
0375-9474,Nuclear physics A:,,Elsevier ; North-Holland
0550-3213,Nuclear physics B:,,Elsevier ; North-Holland
0029-5639,Nuclear science and engineering,,American Nuclear Society
1350-4487,Radiation measurements,,Pergamon ; Elsevier
0305-1048,Nucleic acids research,,Oxford University Press
0369-3546,Nuovo cimento A,,Editrice Compositori
0369-3554,Nuovo cimento B,,Editrice Compositori ; Societa Italiana di Fisica
0748-1489,Oceanic abstracts,,Cambridge Scientific Abstracts
0399-1784,Oceanologica acta,,Elsevier
0030-1574,Okeanologija,,Nauka
1076-5174,Journal of mass spectrometry,,John Wiley & Sons
0276-7333,Organometallics,,American Chemical Society
0031-5362,Periodicum biologorum,,Hrvatsko prirodoslovno društvo
0091-3057,Pharmacology biochemistry and behavior,,Pergamon ; Elsevier
0031-8655,Photochemistry and photobiology,,American Society for Photobiology ; Pergamon
0378-4371,Physica A:,statistical and theoretical physics,Elsevier ; North-Holland
0921-4526,Physica B:,condensed matter,Elsevier ; North-Holland
0921-4534,Physica C:,superconductivity,Elsevier ; North-Holland
0167-2789,Physica D:,nonlinear phenomena,Elsevier ; North-Holland
0031-8949,Physica scripta,,Royal Swedish Academy of Sciences
1050-2947,Physical review A:,"atomic, molecular and optical physics",American Physical Society
0163-1829,Physical review B:,condensed matter,American Physical Society
0556-2813,Physical review C:,nuclear physics,American Physical Society
0556-2821,Physical review D:,particles and fields,American Physical Society
0031-9007,Physical review letters,,American Physical Society
0375-9601,Physics letters A,,Elsevier ; North-Holland
0370-2693,Physics letters B,,Elsevier ; North-Holland
1070-6631,Physics of fluids,,American Institute of Physics (AIP)
1070-664X,Physics of plasmas,,American Institute of Physics (AIP)
0370-1573,Physics reports,,Elsevier ; North-Holland
0031-9228,Physics today,,American Institute of Physics (AIP)
0031-9422,Phytochemistry,,Pergamon ; Elsevier
0147-619X,Plasmid,,Academic Press ; Elsevier
0277-5387,Polyhedron,,Pergamon ; Elsevier
0885-7156,Powder diffraction,,American Institute of Physics (AIP)
0079-6107,Progress in biophysics and molecular biology,,Pergamon ; Elsevier
0079-6565,Progress in nuclear magnetic resonance spectroscopy,,Pergamon ; Elsevier
0146-6410,Progress in particle and nuclear physics,,Pergamon ; Elsevier
0079-6743,Progress in reaction kinetics,,Pergamon ; Elsevier
0306-4530,Psychoneuroendocrinology,,Pergamon ; Elsevier
0969-806X,Radiation physics and chemistry,,Pergamon ; Elsevier
0144-8420,Radiation protection dosimetry,,Oxford University Press
0033-7587,Radiation research,,Radiation Research Society
0033-8230,Radiochimica acta,,Oldenbourg
0029-5671,La Recherche,,La Societe d' Editions Scientifiques
0034-4885,Reports on progress in physics,,Institute of Physics (IOP)
0034-6748,Review of scientific instruments,,American Institute of Physics (AIP)
0034-6861,Reviews of modern physics,,American Institute of Physics
